this is line number 1  there are 42 Bytes
this is another line, second line
3 rd line
4
5
6
7
8
9










!	65	0x41	A	97	0x61	a
34	0x22	"	66	0x42	B	98	0x62	b
35	0x23	#	67	0x43	C	99	0x63	c
36	0x24	$	68	0x44	D	100	0x64	d
37	0x25	%	69	0x45	E	101	0x65	e
38	0x26	&	70	0x46	F	102	0x66	f
39	0x27	'	71	0x47	G	103	0x67	g
40	0x28	(	72	0x48	H	104	0x68	h
41	0x29	)	73	0x49	I	105	0x69	i
42	0x2A	*	74	0x4A	J	106	0x6A	j
43	0x2B	+

fewf ef wef ew f wef ewf w ef wef we fwe f wef ew f ewf we fwe f w d fwd f d fsfsdfs f w get we f wef we big line here jnsdjnsdnj jn jnj njn jn jnj njn jnj nk nk n nj nj njn h bh bh j n nj nj n nk mkm km km km km nj nj nj n jn km km km km jn j nj n jn jn j  n ui nj  jn jio k n kjn jn oi n effefefsfsefes  end
EXTENDED ASCII CHARACTERS
DEC	HEX	
CHARACTER

DEC	HEX	CHARACTER	DEC	HEX	CHARACTER
128	0x80	€	171	0xAB	«	214	0xD6	Ö
129	0x81		172	0xAC	¬	215	0xD7	×
130	0x82	‚	173	0xAD	­	216	0xD8	Ø
131	0x83	ƒ	174	0xAE	®	217	0xD9	Ù
132	0x84	„	175	0xAF	¯	218	0xDA	Ú
133	0x85	…	176	0xB0	°	219	0xDB	Û
134	0x86	†	177	0xB1	±	220	0xDC	Ü
135	0x87	‡	178	0xB2	²	221	0xDD	Ý
136	0x88	ˆ	179	0xB3	³	222	0xDE	Þ
137	0x89	‰	180	0xB4	´	223	0xDF	ß
138	0x8A	Š	181	0xB5	µ	224	0xE0	à
139	0x8B	‹	182	0xB6	¶	225	0xE1	á
140	0x8C	Œ	183	0xB7	·	226	0xE2	â
141	0x8D		184	0xB8	¸	227	0xE3	ã
142	0x8E	Ž	185	0xB9	¹	228	0xE4	ä
143	0x8F		186	0xBA	º	229	0xE5	å
144	0x90		187	0xBB	»	230	0xE6	æ
145	0x91	‘	188	0xBC	¼	231	0xE7	ç
146	0x92	’	189	0xBD	½	232	0xE8	è
147	0x93	“	190	0xBE	¾	233	0xE9	é
